id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_document_control_user,document.control.user,model_document_control,customer_part_creation.group_document_user,1,1,1,0
access_document_control_manager,document.control.manager,model_document_control,customer_part_creation.group_document_manager,1,1,1,1
access_document_control_approver,document.control.approver,model_document_control,customer_part_creation.group_document_approver,1,1,0,0
access_document_control_admin,document.control.admin,model_document_control,customer_part_creation.group_document_admin,1,1,1,1

access_document_revision_user,document.revision.user,model_document_revision,customer_part_creation.group_document_user,1,1,1,0
access_document_revision_approver,document.revision.approver,model_document_revision,customer_part_creation.group_document_approver,1,1,0,0
access_document_revision_manager,document.revision.manager,model_document_revision,customer_part_creation.group_document_manager,1,1,1,1
access_document_revision_admin,document.revision.admin,model_document_revision,customer_part_creation.group_document_admin,1,1,1,1

access_document_category_user,document.category.user,model_document_category,base.group_user,1,1,1,0
access_document_category_manager,document.category.manager,model_document_category,base.group_system,1,1,1,1


access_document_approval_config_user,document.approval.config.user,model_document_approval_config,customer_part_creation.group_document_user,1,0,0,0
access_document_approval_config_manager,document.approval.config.manager,model_document_approval_config,customer_part_creation.group_document_manager,1,1,1,1
access_document_approval_config_admin,document.approval.config.admin,model_document_approval_config,customer_part_creation.group_document_admin,1,1,1,1
access_document_approval_config_approver,document.approval.config.approver,model_document_approval_config,customer_part_creation.group_document_approver,1,1,1,1


